"cv_set","X0_start","X0","Xb","gmax","pet_a","pet_b","C","alpha","beta","ABAM","CANO","OTHR","TSME","sigma","NLL","mse"
1,5,8.98760461530139,2.7643635262137,1.96795962890485,4.26138205805934,2.67523922385295,0.333217153270344,1.42383646473489,2.37394209885659,0.0850903363000038,0.0370259174658119,0.229619537554681,0.444209925110737,0.46828597477957,55.5973492903677,0.384827387287256
2,5,7.32509003927662,2.65528841254879,1.86359257974555,3.98826276502787,2.33455859904079,9.6404319091467,0.213895368612968,3.51948487016356,0.0721996219387283,0.0296820430428564,0.296204736048875,0.241114846566663,0.557876268773722,62.251015767502,0.606838752790443
3,5,3.13037002731057,2.60493623153939,2.30377702790625,3.52886600981693,1.17907413101737,2.49960992998091,0.644979180972434,2.60376630132043,0.0918790160246857,0.048693696532394,0.680130519889445,0.266592458711335,0.530183135403358,58.3196598002016,0.534133631369897
4,5,3.92195229151454,1.7150002461613,2.32358930612212,3.42406383816338,2.88587314639337,0.055026260703142,1.58507249682525,1.46585761772386,0.252729225025724,0.293553186527572,0.163572649264243,0.884517594823332,0.479757977486186,56.2965850824,0.331473360212919
5,5,4.84764974200999,2.48241499867024,2.10817664231447,3.76992679887143,2.6475943996644,0.129423375292729,1.72481702523813,1.84363081743496,0.0471412392617937,0.0816467367134344,0.310894399755463,0.616529779679638,0.462338291865299,53.5439389958762,0.323062833660805
6,5,3.24976988314759,1.73289429839806,2.25465463849043,3.826689157904,1.69293911575603,6.34195071707166,0.934433849636853,2.77953644244867,0.0273666163160435,0.0109417763492293,0.140568517696379,0.0666951578560241,0.534617655536037,59.5462981120449,0.582106257329503
7,5,6.3256810985646,2.71234236521063,1.94478974993533,3.78992028262125,1.96465581297946,0.42135712066037,0.990090984111866,2.55546244030835,0.175607582330144,0.0488929995169176,0.198834595552891,0.992484055203226,0.500477632465501,56.6657929614395,0.450173230489769
8,5,4.30444581258876,2.39086753268676,1.9771427234937,3.91731589758179,2.09198281543419,0.525853081770634,1.38230500805626,2.61460804986372,0.0438669438954723,0.0500452315016411,0.709717699996188,0.460853200714453,0.512940765009296,55.3027736297552,0.431001500597744
9,5,2.58335825077031,2.24584504833261,1.87303560509116,3.63412850291618,1.83211711090223,0.553732851422418,1.24750229498405,2.68076572373031,0.0684475013347931,0.0379035213391596,0.310320429658039,0.497184951346467,0.492953245022003,55.6965923421022,0.429698985961707
10,5,5.60577086071858,2.75180819185794,1.92552333429742,3.55501820924446,2.23307930478604,0.211318848109587,1.48675514225755,2.34187921541858,0.144195758527415,0.0230965864642656,0.314557300982437,0.623039342353264,0.484864612868843,54.9666388785386,0.361648306966531
1,15,14.7457482936677,2.99940907467097,2.10019668509327,3.48298077728817,1.39591263986893,0.0375595332917516,2.45795150331979,2.52362375274828,0.0140891780448047,0.0892637486815222,0.54992322834338,0.974685382034789,0.49463677420461,55.4573763534231,0.270819489951247
2,15,22.7957913886764,2.97172262097572,1.92045164116674,3.60258289692468,1.87286442441171,0.107664597166713,1.67861997791352,2.65522480252962,0.370005419017538,0.00187407455782067,0.463169874483816,0.628739219080835,0.470025153021069,59.5655223945762,0.404740334955073
3,15,16.4606428727111,2.9044040528619,2.40709755212676,3.98540001517935,2.82709542792234,0.0917735147671531,1.65101411981622,1.58052514801425,0.129975785067961,0.147767146285828,0.258563178630902,0.584156202082942,0.446127279407251,56.6279916891765,0.317591027420357
4,15,14.6229817678601,2.96083045326787,2.1752069587551,3.82006217531736,2.34936377842788,0.258939953687269,1.31144736494184,2.22804429522714,0.128513590801751,0.0698074235578491,0.518772103702884,0.978100066262169,0.537641139695373,57.5039173207706,0.412972572255312
5,15,15.408911573905,2.96155477881983,1.85438166232532,3.81010302027653,2.41471425354126,0.105839890340566,1.78210192006249,2.78727872909533,0.172294911848509,0.0784368465024351,0.612084357860026,0.667304306366143,0.478255492998241,56.711276091863,0.308712510495996
6,15,14.0994815617576,2.90294382623431,2.10038798699339,3.78323762697345,1.96320124042555,4.1216047355341,0.62811063621838,2.48736934852423,0.0521671788274416,0.01392353769977,0.335298536190625,0.133713946214338,0.459030229366323,60.4792670037902,0.448765901854102
7,15,13.7149786231091,2.8306672700569,1.79561472124926,3.77625896491263,2.91335680617353,0.227556279574482,1.41657214776177,2.82075970844678,0.245007595379849,0.0588198987005642,0.0155368355137998,0.942339656839086,0.465718546731719,56.6581909992927,0.404147163109578
8,15,14.8169098696024,2.83615561919215,1.99786029233709,3.58084933372665,2.27214631156479,0.181629046005293,1.475555584667,2.2540207163741,0.166374028496627,0.00909124386329759,0.261862495918106,0.80192653476563,0.511866552663713,56.5481916671871,0.390076516454751
9,15,17.1237949774331,2.85312643624485,2.09374552448225,4.13510087666319,2.90784118108455,0.0329389155821396,2.09886220299644,1.98618253139741,0.401176123040354,0.0877181187368135,0.415862858237986,0.801160123573354,0.467987131220636,57.0629931910844,0.393353049617817
10,15,13.6888524139592,2.8319479330954,1.99286316419483,3.44460447001604,1.87611335346564,0.0642313081155022,2.08432770837759,2.47020967577628,0.0745768225210449,0.0693546793729656,0.2170087955752,0.881510769827144,0.465105595594454,55.1011435887714,0.262228219932734
1,25,28.9000703036995,2.92521442995194,2.27633756505326,4.05318768451138,2.32898401035797,0.255950629449921,1.98670889143093,2.55691357678682,0.0710946434211017,0.0258065942949847,0.477929132434771,0.231394210066335,0.488541363218469,59.0618110886605,0.386156234260499
2,25,28.8806354362108,2.98634174158107,1.9502093585176,3.74867879604139,2.45199128449201,0.36681154419773,1.83872238474768,3.55292521631981,0.027843497535686,0.00983947303439224,0.221422541268457,0.411839008375914,0.516141991622303,58.6538533027368,0.358417484066817
3,25,27.829433467566,2.96714144451234,2.01478756602204,3.92621169277069,2.46431279365621,0.369425922180759,1.30474777740565,3.76696820449289,0.198059506805832,0.0459439778362354,0.284421998964143,0.782609081782526,0.521417780959999,60.3009397689408,0.415568826171272
4,25,22.5627039241661,2.86960410813297,2.1747277399536,3.43460817278353,2.55364944009819,0.156956898993956,1.83724432833054,2.29153274519748,0.170261076894587,0.041332615100167,0.433503941489533,0.521147721955308,0.508478078593382,57.7084479479285,0.367970451987667
5,25,24.7315682149643,2.9462125637185,2.0162920971344,4.29540579957806,2.59629821069617,0.166330112709528,1.46230662869721,2.95093835679242,0.314937267094964,0.058908787120553,0.778728959412637,0.871922179804676,0.531245171043007,59.4456879560861,0.42636441703861
6,25,23.1974633876875,2.83319683524477,2.29951908516798,3.88878746193078,2.5559110357428,0.119359395270173,1.52480602559444,2.14417918562014,0.29350552888638,0.0338446542580467,0.774919417144751,0.945750394307983,0.543031290659219,58.9208545837749,0.402690771227787
7,25,22.8269353308248,2.87626009095341,1.93101879767337,3.58982507464691,1.98587589523684,0.154604494405994,1.98009393500717,3.47539355519601,0.144658693175176,0.0703616661648562,0.339344982936182,0.653140558333664,0.513542307058152,58.142408503139,0.399222966450146
8,25,24.9737763346655,2.9870866013656,1.90075766513744,3.82218238277296,2.54686807752497,0.160307345594524,1.65225701342267,2.7450092027087,0.208668397607569,0.0283659950172104,0.0191291294383726,0.670400824187458,0.517876469330159,58.0978195563574,0.388135496261993
9,25,24.6286498239234,2.94619040159444,2.23794925856138,3.5668335924361,1.45520123415613,0.249429962687122,1.75160144593422,3.48900647606436,0.1928348187222,0.0803417921702918,0.322864915971282,0.498692519238555,0.511219760227487,59.0510114865806,0.442517268796333
10,25,25.1531383854801,2.90376544883436,2.21783493720124,3.94984606752811,2.82085326429844,0.14727495457712,1.27074445534828,2.08380291380006,0.0727060820832057,0.270813156120514,0.161558300547716,0.993788431796853,0.545890115339028,59.125424491606,0.273222029141937
